"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121"
1667,1667,1667,1667,1667,1671,1662,1696,1662,1710,4420,4311,4311,4422,4415,4567,1805,1809,1807,1807,1,1,1,1,1,1,4666,4660,1161,4682,1162,4691,1474,166,173,2136,4710,1,1,1,1,1,311,2291,2150,2159,3518,1289,960,976,2759,2767,1605,2851,2852,20,467,3097,3098,3088,3098,3097,3112,3103,3072,3086,3314,3308,3732,3273,3273,1,3254,3263,3249,3235,3245,3283,3288,3281,3224,1636,1,1,1,1,888,2564,3631,897,895,843,706,1175,4350,3425,4538,4539,3466,1214,1203,1521,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1667,1667,1667,1667,1667,1671,1671,1671,1671,1708,1710,4310,4420,4420,4421,4576,4576,1808,4582,1730,1,1,1,1,1,1,4663,3532,4691,4690,4692,1475,1,1,1,1541,1,1,1,1,1,1532,306,382,2153,2617,2627,2647,3434,976,2758,417,426,2770,441,3113,475,3094,3098,465,3094,3091,3089,3081,463,3085,3075,3304,3308,3272,3272,3270,3249,3252,1634,3238,3290,3285,3283,3279,3384,3747,1,1,1,1,1,884,891,892,720,897,707,703,4540,1176,4543,4541,4541,3469,1216,1522,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1677,1677,1668,1677,1677,1681,1672,1672,1663,4416,1721,1709,1714,4419,4571,4575,4575,4574,1806,1800,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,309,312,2287,2619,2152,2629,1292,3436,3435,971,973,2765,2768,2771,3109,3115,3111,3099,3099,3110,3114,464,3073,3076,3084,3312,3318,3319,3305,30,3265,3268,1632,1633,1624,3243,3239,3286,3386,2566,2568,2565,1,1,1,1,863,714,886,719,893,721,704,1187,1185,4542,4542,4542,1213,1212,1,828,1434,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1677,1677,1677,1677,1677,1668,1672,1712,1697,1,1,1725,4418,4418,1725,4312,4309,1803,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1530,1,2299,2248,305,2271,2618,3959,4157,2748,3433,962,3436,964,977,420,2768,2771,2956,3109,3111,3090,3099,3109,473,3082,469,471,3078,18,3307,3737,3318,3321,3267,3269,1,1,3297,1629,3240,1628,2567,1,1,1,1576,1,1,1,1,1570,1571,713,887,886,1493,752,757,4351,1190,4542,223,4545,1523,1217,813,1433,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1677,1677,1677,1668,1700,1700,1659,1723,1362,1,1,1,4423,4571,4417,1,1,4570,4572,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,229,2263,1233,2280,2282,2246,4156,2148,2179,381,2612,2613,4554,963,977,415,442,2769,2965,2960,2958,3074,3087,3106,471,19,3082,466,3079,459,3317,3266,3265,3319,3303,1635,3271,3256,1,1630,1,1,1,1,1,1,1,1,1577,2569,859,863,862,3630,712,712,751,750,759,753,4542,753,222,4546,1204,1524,1109,1108,1432,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1677,1677,1677,1668,1695,1695,1687,1687,1,1,1,1,1,1361,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4713,228,1234,2263,2278,2282,5,3960,2149,2154,2749,957,385,962,965,4556,414,442,2771,2956,2966,2956,425,420,449,2958,3070,3095,3092,3034,3039,3321,3266,3319,3318,3315,1,1,3260,1623,3257,1622,1,1,1,1,1,3632,3,904,901,1568,1567,877,711,883,885,718,702,705,756,758,219,3467,225,225,1209,147,146,4486,665,1105,1,1346,1,1,1,1,1,1,1,1,1,1,1
1677,1677,1677,1668,1695,1695,1687,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4712,4707,4709,2240,2261,305,2272,2237,2614,2615,2149,2626,1293,958,384,3438,972,412,2757,2765,2769,2965,2958,450,449,2957,4198,3070,3050,3045,3035,3031,3305,3303,3315,3311,3313,3264,1,1,1,1,3247,1621,1,1,994,993,900,901,906,2553,859,858,1565,882,889,889,820,820,748,1186,755,1189,1215,224,1212,3427,220,148,111,3420,4487,3446,1354,1348,1347,1,1,1,1,588,1,1,1,1
1677,1677,1677,1668,1695,1687,1687,1,1,1,1,1,1,1,1,1,1,1,1365,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4670,1227,1226,2134,2264,2260,2274,2234,3998,1536,4358,1589,2621,2629,1295,961,3437,971,416,419,2768,2967,2959,2957,2957,450,449,2957,3095,3046,3047,3037,3032,3309,3321,3309,3296,3255,3250,1,1,1,1,1,984,3748,905,903,912,868,911,902,1564,861,1569,854,710,881,715,1210,823,824,749,755,1186,754,1211,1212,221,3421,1110,1095,3418,3460,3413,1039,1357,3412,4307,1,1,1,1,1351,1,1,1
1677,1677,1677,1668,1695,4405,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4672,3950,4708,4711,4711,2295,2266,2247,1,1,1,1,1,2616,2620,409,959,1294,970,972,2757,2768,2769,449,451,2959,2958,450,2957,2930,3095,3050,3038,3033,32,3319,3291,3298,3248,3233,3234,1,1,3287,3282,3735,3633,3749,995,868,868,872,873,855,1,1,879,951,881,881,953,820,820,822,755,826,826,1212,1188,1186,1212,1104,3419,4451,4450,3444,3416,3415,3447,98,92,1349,1343,1,1344,589,1035,1
1677,1677,1677,1677,1668,4561,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1802,4596,1,1,1,1,1,1,1,1,1469,1,1159,1163,227,227,2138,2294,2241,1540,1,1,1,1,1,1,4158,405,2648,3439,965,971,418,2722,2957,982,2957,2956,2966,2967,2970,2922,3093,3044,3037,3305,3309,3291,3296,3296,477,1627,1,1,1,3387,1311,3388,903,992,1583,875,876,1,856,1565,1,857,874,874,881,881,953,810,820,822,822,822,826,827,815,755,755,664,4449,4485,4449,1360,3443,3407,3442,97,96,95,3410,1352,1,1349,1345,1036
1677,1677,1677,4399,1668,4302,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4566,4590,1,1,1,1,1,1,1,1,1,1469,2073,1970,2132,226,2139,2257,2229,1,1,1,1,2151,2180,2625,283,1300,406,963,965,974,2757,2724,2761,449,2967,2962,2919,2918,2921,446,2929,3050,3033,3321,3315,3300,3248,3242,1,1,1,1,1,1,1,3746,903,3745,874,876,872,878,856,1566,855,854,880,951,880,883,881,806,810,822,822,811,749,822,822,741,755,663,633,633,633,4414,4414,3407,4306,3440,3441,1358,3445,3411,1038,1037,1,1
1677,1677,1677,1677,1668,4401,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1794,4565,1405,1,1,1,1,1,1,1,1,1,64,1998,1968,1225,2137,1529,1,1,1,1,1,1,2254,2214,285,271,2750,410,411,1296,971,2760,2771,2762,2963,2963,2964,2964,2919,2930,2969,2920,3050,3040,3309,3319,3291,3295,3736,3244,1627,1,1,3385,1,1,1,907,868,868,870,871,869,991,857,855,1582,854,952,874,883,953,806,806,807,1202,1202,741,822,811,741,675,631,631,632,631,587,1032,4411,4411,3407,3407,3407,3407,3440,3408,3414,1355,91
1668,1668,1677,1677,4404,4559,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1796,1797,1795,1,1,1,1,1,1,1,1473,2133,1158,2050,3873,2135,1,1,1,1,1,1,1,1,2287,285,275,283,968,409,1302,1301,1302,2754,2761,2762,425,2957,2957,2961,2931,2923,454,2929,3041,3044,3029,3321,3303,3293,3295,3289,3243,1,1,1,1,1,1,909,851,849,851,851,851,850,37,849,709,847,773,945,860,806,806,806,779,807,809,739,811,811,662,1393,652,631,631,631,585,582,582,584,87,4411,1704,3440,3440,3440,3440,94,93
1668,1668,1668,1668,1668,4562,1,1,1,1,1,1,1,1,1,1,1,1,1,3752,1798,1799,1097,1,1,1,1,1,1,1,1,172,1997,2000,1999,1,1,1,1,1,1,1535,1,265,264,275,275,2224,2751,405,413,411,966,423,2761,422,2764,2957,2766,2926,2930,2968,2971,2929,3042,3042,3322,3303,3305,3303,3302,3294,3297,1,1,1,1,1,1,1579,1577,1578,1,1575,848,989,846,990,852,1,854,855,855,944,1,1,761,761,1520,779,807,739,740,819,666,651,1394,651,582,1359,582,582,4411,582,4306,3407,3407,3409,3440,3441,86
1668,1668,1668,1668,1695,1,1,1,1,1,1,1,1,1,1,1,1,1,1363,4563,4564,1797,3764,1,1,1,1,1,1,4651,4653,1999,2004,2004,1988,1,1,1,1,1,1,4714,2211,2209,283,249,252,255,409,4171,2716,2755,1301,423,2717,2721,2771,2777,2775,2973,2975,2968,2969,2927,2903,3048,3322,3323,3307,3303,478,3202,3316,3258,1,1,1,1,1,1,1,1,1,1,1,1,1,844,853,1562,1563,944,941,1,1,1,1,1,1,1,777,730,739,613,650,649,649,614,1032,590,582,582,582,1032,1032,582,4411,4411,4413,3441,3404
1668,1668,1695,1695,4562,1,1,1,1,1,1,1,1,1,1,1,1,1,1364,4573,1,1368,4589,1406,1,1,1,1,1,1150,1926,2008,2004,3884,1990,1,1,1,1,1,1539,2253,2211,264,282,247,256,340,2379,4010,342,4011,2395,2396,6,2382,2646,2778,2772,2970,453,2478,2931,2928,2903,2903,3324,33,3322,3303,3177,476,2510,371,2527,1,1,1,1,1,1,1,1,1,1,1,1,1,36,845,708,940,1500,1,1,1,1,1,1,1,1,1515,774,648,649,1391,613,613,582,551,551,551,586,583,582,1032,582,4411,4411,4306,3406
1695,1659,1695,1687,4405,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1401,1,1,1,1,4659,149,1900,2007,1987,4507,1157,1,1,1,1527,1,2246,267,263,282,282,242,243,2378,4008,398,2715,2716,2718,1602,2689,2721,2730,2732,2725,2774,452,2975,2904,2914,2905,2915,3187,3178,3183,3187,3185,3204,3203,2510,3306,1,1,1,1,1,1,1,898,899,1574,1,1,1,1,1,1561,1,1,1,1,1,1,1,1,1,1,1,1,768,684,647,1093,1093,1093,649,541,541,1020,1031,582,582,1021,4411,4411,89,4304
1695,1695,1687,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1395,4595,1099,1,153,4658,4654,1925,3849,2002,1920,1,1,1,1,1,1,79,3984,3986,264,282,3966,246,3973,245,3963,2716,4170,2714,2691,2690,2723,399,2725,2729,2730,2773,2973,2932,2922,4188,2923,2913,3180,3183,3183,3180,3181,3180,3179,2511,3310,1,1,1,1,1,1,1,1,1,1581,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,682,640,640,1088,640,1048,1001,1003,541,541,541,541,541,582,87,88,3404
1659,1687,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4594,4588,150,154,1,1,1908,1985,1919,1,1,1,1,1,78,2198,2207,2141,273,270,3967,253,253,2377,339,341,1603,2723,2724,2690,2358,2731,2731,2974,2772,2972,2925,2922,2922,2938,2935,2939,3188,3188,3181,3180,3184,3180,3186,2501,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,639,999,1002,1019,1019,544,544,541,551,4408,4411,3404
1695,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3847,4652,1,1,1,4677,1477,1,1,1,1,1,1528,2200,3951,265,2216,277,3973,257,255,4009,341,2381,4172,2718,2723,2731,2697,2731,400,453,427,2977,2938,2938,2934,2940,2934,2933,3192,2502,3188,3191,3192,3185,3186,27,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1514,771,774,772,762,1501,1,1,1,1,1,1,1,514,1000,516,487,488,544,562,551,4409,4412,4305
1695,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1907,1977,1,1,1,1,1,1,2131,2207,232,2216,282,293,255,3971,2168,4007,2380,2383,2343,2690,2388,2728,2387,428,432,2979,455,4192,2976,13,2936,2459,2466,2464,2513,2504,2503,3188,370,3211,4219,4018,3744,4108,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1518,1,760,767,766,774,776,778,1192,778,781,1144,1,1,1,1,1,1,1332,1004,519,561,553,555,555,490,555,4411,4410
1659,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1909,1470,1,1,1,1,1,1940,262,233,2142,277,282,254,3971,3964,3964,2335,2338,2349,2349,2349,2697,2693,2384,2776,456,1305,445,456,2978,2466,2942,2942,2941,2946,3217,2506,3198,3194,3205,4225,3193,4020,4271,4062,1,1,1,1,4107,3623,1,1,1,1,1,1,1,1,1,1,1,2120,770,767,774,779,808,811,784,1193,783,683,641,1087,1,1,1,1,1,1005,521,522,563,567,553,553,553,4408,550
1692,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1907,1905,1,1,1,1,1,1,3863,1938,2141,266,282,293,257,3961,2168,2166,2340,2349,2353,2349,3519,2361,2694,2731,2735,431,1305,1298,434,2982,2463,2947,4191,2948,3212,3218,2505,3200,2505,3199,4235,2512,4020,4066,4061,1264,1265,4064,4062,4065,1250,3622,1246,1243,1,3619,3620,1,1,1,1,1519,765,769,775,779,779,812,814,1195,1206,1206,1195,643,642,1089,1818,1384,1,485,1010,574,563,565,567,1342,551,555,553,541
1692,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1941,1961,3556,231,237,271,291,2188,2168,2168,2339,2347,2353,2349,2358,2697,2361,2698,402,4173,4182,457,2981,2983,2941,2461,2946,2460,3212,4050,2506,4025,2507,4032,841,4024,4043,4023,4021,4019,4017,4069,3624,4065,4063,1247,1249,1248,2551,1,1,3542,1,1494,1,1,3552,773,2123,780,783,783,815,816,815,1205,1206,1145,1091,496,110,494,492,493,526,575,575,567,563,567,559,555,4408,4407,548
1685,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1476,1,1,1466,1,1955,2025,176,2026,235,277,2224,3969,2166,2168,2173,2347,2351,2361,2358,2358,2360,1549,2363,2737,403,433,2651,360,2980,2462,2954,2952,2523,4238,4033,2509,2505,4022,4027,2508,4031,4046,4105,4073,4083,373,4070,1251,1253,1252,1252,3625,1,1,1,1,3919,3542,1494,1,1,782,782,782,1505,1505,786,1208,1207,818,817,1388,1094,644,496,601,486,525,527,1026,567,572,565,1022,555,555,540,4305,540
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1455,1924,1984,1974,1949,61,3858,2041,2029,231,3955,833,291,293,2190,3978,2164,2347,2347,2344,2358,2358,2355,2364,2700,2367,2703,2738,2465,2479,368,2986,2469,2949,2475,2469,2526,2514,2514,2516,369,4034,1242,4026,4044,4103,4073,4071,374,4081,4081,1256,864,1244,1,1,1,1,3543,3543,3545,3542,1,1,2121,785,1194,786,1506,1,788,1207,1437,1090,645,1091,1094,1817,1386,526,573,567,567,567,1341,555,560,544,543,544,544,545
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1457,1463,1967,1996,1945,3860,1935,1957,2043,2030,3952,2144,3990,292,3970,3975,3965,2175,2174,2346,2357,2362,2359,2701,2365,2699,2705,2704,2702,2953,447,458,2985,2477,2955,2468,2524,2522,2518,2518,4056,4051,4051,4051,4048,4037,4098,4086,4075,4082,4072,4086,4082,4082,1245,2552,1,3621,3548,3544,3546,3546,3934,1504,1,1,787,793,801,792,791,1197,791,1438,1387,600,603,619,106,495,568,568,568,556,554,556,556,549,542,542,542,546,85
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4655,1147,1969,1969,1947,1480,155,687,689,2027,3953,276,272,3968,3980,3975,3976,3981,3983,2356,2362,344,2368,2369,2366,2392,2372,2370,2706,365,366,366,366,2476,2467,2470,2522,2518,2517,4051,4049,2515,2525,4047,4045,4101,4080,4072,2557,2557,4085,4086,4075,3628,2555,2555,865,3626,3547,3547,3920,3547,1196,787,1,1,1502,790,1507,789,1509,1197,1106,1092,646,599,599,616,1072,1071,566,568,554,554,554,552,556,557,546,546,546,546,546
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4664,1407,4656,4657,1151,4650,63,164,1944,1952,3867,3868,3903,185,2146,272,286,3970,295,294,297,296,300,352,2398,345,2400,2399,2393,2740,2371,2373,2744,367,364,2480,3570,2473,2474,2515,2515,2515,4051,2519,2520,2519,2521,4054,4042,4042,4028,4075,4075,4075,4074,4082,4082,4072,4075,1258,1262,3629,3549,3549,3547,1177,1178,1196,1,1,1,790,792,800,1197,661,1107,1060,1056,1053,616,1073,1074,615,1024,1025,552,554,552,1340,557,491,491,546,1353,546,546
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4661,1,1,1916,1152,1149,152,3841,1971,1947,1958,1956,3871,2037,2044,2218,284,279,3994,3995,3996,298,299,2226,327,351,334,329,336,2403,2391,2394,2394,363,337,2323,3567,2471,2473,2472,4016,4015,4053,4052,4052,4052,4052,4053,4054,4030,4078,4101,4106,4104,4106,4084,4079,4084,4075,867,1261,1262,3922,3554,3921,3549,3553,3936,805,1,1,1,763,1197,1197,1508,1198,1511,1057,1059,1057,599,616,616,1392,564,571,569,558,558,1356,520,1350,557,557,1336,546,4303
1686,1329,1329,1657,4400,4558,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4662,1403,1153,53,1903,3510,1943,1947,1943,1950,159,2046,3905,3906,835,834,3993,2225,3979,3980,2194,2195,3997,839,2314,331,330,336,361,2389,2390,362,337,1241,3567,3572,2471,3571,2472,2521,2521,2519,4053,2519,2519,4054,2519,4041,4042,4099,4101,4097,4106,4106,4098,4096,4074,1254,4072,4087,4091,4088,3923,3549,3549,1,1,764,1,1,1,1,3935,802,1198,1,1198,1112,1439,1390,1,616,1074,617,570,570,569,569,557,520,1337,520,1337,1007,557,547,547
1657,1657,1657,1657,1665,4402,1815,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1397,1,4591,4657,1408,1149,151,2011,1980,1994,157,1992,1981,171,1959,186,177,3987,2215,3994,288,2193,2171,2174,258,301,356,840,358,2314,2319,2321,346,2402,338,389,3563,3568,3710,2951,3571,2951,2472,4055,4052,2520,4053,4035,4055,4052,4039,4042,4042,4100,4101,4101,4100,4101,4101,1259,4095,4072,4087,1257,4087,4078,3627,3550,1199,1200,803,3937,797,1,2122,3933,795,1182,1198,1510,668,1112,1440,1124,676,618,1075,618,524,1338,1008,1,520,520,1006,1,520,1023,3405,546
1657,1657,1657,1657,1665,1674,4585,1815,1,1,1,1,1,1,1,1,1,1,1,1,1402,112,1098,39,58,1,1901,3507,1912,3846,1979,1,1464,3877,3882,2045,190,2032,3989,3991,2220,3992,2170,2163,2174,2140,4003,2397,1239,359,2305,2306,2306,2320,2318,390,967,3677,3679,2951,2950,2984,981,3220,3220,4240,4240,842,3201,4036,4029,4038,4042,4042,4101,4100,4101,2561,4101,4100,4100,4102,4102,4082,4090,2559,4078,4076,1179,1201,3938,804,2125,796,1,2124,798,727,729,1181,1180,1112,1126,1443,620,1075,618,1076,1076,1051,1008,1008,523,1006,520,1006,1,520,557,1339,4303
1655,1657,1657,1657,1665,1665,1755,4585,1,1,1,1,1,1,1,1,1,1,1,1,1,1825,1146,1928,1929,1,1932,1462,1973,1979,1,1,3876,1981,165,189,186,1168,3956,2143,3994,2187,2170,2170,2174,3982,4013,2311,325,2312,2313,2314,2322,335,387,1297,3642,3679,2745,448,2951,2984,2951,3728,3221,3219,3220,4239,4222,3197,4220,4236,4040,4040,4101,2562,4093,2562,4099,4101,4077,4079,4096,4078,2558,4089,4078,4077,1255,950,4155,949,949,4154,1,794,732,1503,1,1,1111,1111,677,1128,1127,1125,618,618,618,603,597,1052,597,1051,520,1,1334,520,546,489,546
1657,1657,1657,1657,1665,1665,1755,4585,4560,1,1,1,1,1,1,1,1,1,1,1,1,1825,56,57,1915,1,1921,1,1465,1,1,4671,4675,1479,3866,162,1166,1167,278,274,287,2189,2170,2167,2174,2196,2304,355,326,2315,2316,2312,335,386,3641,2650,3678,3673,2745,2746,2951,2951,2951,3219,3221,3214,4236,4222,4221,4220,4220,4221,3216,4237,4237,2560,4279,4094,4099,4100,4079,4079,4076,4078,4078,4078,1255,4077,866,947,948,946,799,735,942,726,1,1,1,1,667,1111,1127,1127,1444,1075,1392,602,602,1054,1052,598,597,595,512,1,1,518,546,546,546
1657,1657,1657,1665,1665,1752,1752,1755,4560,1,1,1,1,1,1,1,1,1,1,1827,1827,1,1,1914,1,1823,1917,54,1,1,1,1471,1,1,3862,1962,1165,1167,2219,2212,288,3992,2165,2169,2175,2175,2385,349,328,2312,331,334,2317,388,2652,3676,3671,3672,2739,2951,2944,2944,2944,2945,2944,2943,3215,3213,983,3195,4220,4220,3196,3207,3383,2560,4092,4092,4094,4078,2556,4076,4100,4101,1260,4078,4078,866,4068,948,948,4111,921,921,726,1,1,1,1,1191,667,669,1114,677,1078,1077,1,1054,1054,1055,597,593,1,1,1,1,1333,517,539,539,539
1657,1657,1657,1660,1669,1711,1669,1669,1380,1,1,1,1,1,1,1,1,1,1367,1,1,1,1,1,1,4547,1409,1404,1,1398,1,1,1472,1,1,158,185,185,2038,2219,836,3991,2161,2170,2175,2345,3566,357,351,332,333,4006,1240,2401,3675,2741,2743,2742,2739,3709,2944,2943,2944,3215,29,3214,3215,3214,4236,3195,4221,4214,4272,3377,3381,3383,3382,4279,4094,2554,4067,4094,4101,4101,4078,4078,1572,4077,4068,948,2570,918,922,922,3926,726,1,1,1,732,667,1113,1113,1113,1113,1059,604,602,1054,1054,1,1,1044,1,1,1,1,515,538,539,539
1657,1657,1657,1660,1669,1752,1752,1749,1,1,1,1,1,1,1,1,1,1826,1,1,1,1,1,1,1446,1,1450,1,1,1,1,1,1,1,1,1982,2042,3985,2181,2215,2221,3992,2162,2170,2172,2348,2350,2386,350,354,1238,429,3674,2779,3670,2736,2701,3669,3667,2734,3708,4189,2937,4190,980,4189,3209,3209,4226,4216,3189,4214,4213,3190,3378,484,3383,4279,4279,4277,4279,4094,4094,4068,4068,4076,4077,4067,4068,1287,943,921,921,922,733,728,3925,3925,3925,732,677,1127,1115,1441,671,669,1389,1389,1389,1051,1,1,1,1,1,1,1,515,539,539,539
1657,1657,1660,1660,1669,1669,1752,1,1,1,1,1,1,1,1,1,1,3755,1,1,1,1,1,1447,1,1,1,1,1,1,1453,1,1,1,1,3881,2046,2208,2181,2183,2223,3992,3972,3977,2337,2352,2352,3565,343,4012,353,430,2733,401,3665,2696,3654,2727,2727,3668,3708,3708,4189,4231,1310,3209,3208,4229,3206,4216,3189,4212,4274,4273,3379,3381,3382,3383,4279,4279,4279,4279,4094,4094,4094,4060,4060,4058,4058,2574,4111,4111,919,920,731,3924,3927,3551,1180,1113,1114,1114,1441,1436,671,1113,602,603,1054,1045,1,1,1049,1383,1,1,1,517,546,546,539
1657,1657,1657,1660,1669,1669,1749,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1458,1,1,1449,1,1,1,1,1,1,1,1,1,1983,188,181,2160,2158,2183,287,3992,3974,2191,3515,2325,2346,2354,2354,3652,3653,3661,3666,3666,2695,3655,2726,3663,3664,3707,3707,3706,2924,2924,2937,4227,4227,3189,4216,4216,4212,4215,4215,4217,4272,4278,4279,3380,4279,4279,4277,4094,4094,4060,4060,4059,4060,4060,4111,4111,4111,4110,921,919,2107,732,734,736,670,3820,3820,1,1,1,669,618,618,1055,1045,1,596,1050,1,1,1,1,518,546,3402,3402
1657,1657,1657,1657,1665,1669,1749,1,1,1,1,1,1,1,1,1,1,3755,1,1,1,1,1,1458,1,1,1,1,1,1,1,1,1,1,1972,3856,3902,2035,2160,2184,2183,2183,2189,2186,2192,2165,2325,2324,2326,3564,2692,3652,3662,3661,3653,3658,3659,2720,2719,3664,3707,3706,3707,3707,2924,2924,1309,4216,3189,4216,4214,4216,4273,4217,4274,4279,4278,4276,4276,4276,4279,4279,4278,4252,4060,4059,4059,1573,1573,4138,933,4138,4137,930,930,930,742,743,743,3821,3820,1,1,1113,1114,677,621,618,1076,1051,1,598,1052,1,1,1,1,1,4406,3403,3402
1657,1657,1657,1665,1665,1665,1747,1,1,1,1,1,1,1,1,1,1,1814,1,1,1,1435,1,1456,1,1,1,1,1,1,4673,4678,4674,1471,1,3901,2034,2034,2177,2183,2182,2160,3962,2185,2375,2375,2341,2336,2342,2688,2688,2685,3657,3649,3649,3660,2719,1601,3659,3660,1299,3707,3706,3706,3706,3707,4211,1308,4214,4214,4214,4212,28,4215,4278,4278,4276,4276,4276,4276,4279,4254,4254,4254,4060,4060,4060,4059,4060,4136,4138,4138,4138,931,933,931,3928,2114,743,3825,3820,3483,1113,1113,678,677,621,1076,1055,1054,602,597,598,1,1,597,1009,1,1,1,1
1657,1657,1665,1665,1665,1665,1747,1,1,1,1,1,1,1,1,1,1,1810,1,1,1,1,1,1,1,1448,1,3845,1910,1,1,1478,1942,1978,1,2057,2058,2034,2177,250,240,2158,241,2182,2189,2327,2334,2333,2374,393,1599,2679,2680,2685,2685,3649,3649,2719,3659,3659,3704,3705,3706,3706,2924,3702,3701,4211,4216,4216,4212,4214,4217,4230,4232,4279,4279,4278,4275,4250,4253,4253,4254,1318,4254,4254,4060,4060,4138,4136,932,933,932,933,2575,931,743,2114,743,1132,1116,1128,1129,1128,1114,1113,621,622,603,602,1055,603,602,1385,1385,598,523,1009,1335,1,1
1657,1657,1665,1665,1665,1665,1657,1,1,1,1,1,1,1,1,1,1,3757,1,1,1,1,1,1,1,1452,1,1910,1454,1471,1978,1942,160,3857,1485,1,2058,2036,2036,251,1,1,1,1,2157,2328,2330,2327,4360,2331,3645,4164,2680,3647,3647,2684,2684,3648,3651,3651,3705,3692,3692,3696,2878,1620,4186,4210,4214,4218,4212,4214,4217,3210,4232,4279,4279,4254,4252,4254,4254,4254,4253,4254,4254,3360,4060,988,4138,4136,4138,4140,2601,926,2582,925,744,3929,3823,3822,3826,1132,1130,1130,678,1113,1077,605,1058,603,1054,602,602,594,603,602,530,528,1008,998,1
1657,1665,1665,1665,1665,1693,1,1,1,1,1,1,1,1,1,1,1,1813,1,1,1,1,1,1,1,1,1,3842,3843,1911,1896,1156,1951,156,1975,1,1,2034,180,1,1,1,1,1,1,1,1,1,1,392,3644,1,2673,4166,4167,3646,3648,3648,3648,3648,3640,3692,3693,3693,3688,1619,4186,4211,4211,4216,4218,4214,4228,4230,4230,4254,4253,4254,4253,4254,4254,4254,3359,4254,4252,4254,988,4258,4140,4140,936,936,4139,937,4114,4114,3929,4141,3939,1116,1132,1130,1130,1131,1117,1113,1058,1058,1059,604,1058,604,602,602,603,602,528,84,530,513,1
